16388 0 128 0 0 0 0 0 0 0 
2436 0 130 0 0 0 0 0 0 0 
8324 0 130 0 0 0 0 0 0 0 
8276 0 128 0 0 0 0 0 0 0 
8277 0 128 0 0 0 0 0 0 0 
18572 0 130 0 0 0 0 0 0 0 
1796 0 130 0 0 0 0 0 192 0 
256 0 130 0 0 0 0 0 192 0 
1797 0 130 0 0 0 0 0 0 0 
256 0 128 0 0 0 0 0 0 0 
1796 0 130 0 0 0 0 0 0 0 
1028 0 130 0 0 0 0 0 0 0 
257 0 130 0 0 0 0 0 0 0 
1029 0 130 0 0 0 0 0 0 0 
256 0 130 0 0 0 0 0 0 0 
516 0 130 0 0 0 0 0 0 0 
773 0 130 0 0 0 0 0 0 0 
517 0 130 0 0 0 0 0 0 0 
3588 0 130 0 0 0 0 0 0 0 
2052 0 130 0 0 0 0 0 0 0 
135308 0 130 0 0 0 0 0 0 0 
35 0 128 0 0 0 0 0 0 0 
43148 0 130 0 0 0 0 0 0 0 
8213 0 130 0 0 0 0 0 0 0 
